Weight(kg),Height(cm),Lifespan(years),Heart_Rate(bpm),Body_Fat_Percent(%),Leg_Length(cm),Birth_Weight(kg),Sleep_Duration(hours),Species
38.05,69.0,16.9,65,12.4,35.3,3.647,5.7,goat
2.38,18.9,10.0,198,7.5,18.5,0.046,9.1,rabbit
0.52,15.2,6.2,225,15.8,4.6,0.031,10.7,hedgehog
0.14,7.0,2.4,386,9.9,2.9,0.002,13.2,hamster
0.58,23.3,7.3,277,9.5,14.1,0.011,13.1,squirrel
33.86,44.8,12.4,67,11.7,39.8,4.218,6.0,goat
28.39,58.7,14.6,70,9.4,34.8,4.399,5.5,goat
0.14,7.6,2.3,387,5.5,2.4,0.002,14.8,hamster
5.45,37.6,2.8,113,11.1,23.3,0.223,8.6,fox
0.89,28.2,8.6,319,13.2,7.9,0.012,13.4,squirrel
30.57,49.7,13.5,64,7.9,45.5,2.229,4.0,goat
30.95,41.0,9.2,119,23.6,22.7,0.174,13.5,dog
34.65,48.5,10.7,89,16.5,22.9,0.88,13.9,dog
0.14,6.1,1.8,337,5.9,3.0,0.004,12.4,hamster
1.54,22.7,10.3,229,10.1,21.5,0.037,10.7,rabbit
0.12,6.0,2.3,339,7.9,2.1,0.005,14.6,hamster
3.9,20.2,14.2,160,17.4,10.8,0.098,12.0,cat
0.99,11.6,9.4,277,11.1,5.2,0.071,10.6,guinea_pig
4.01,25.3,10.3,146,12.4,11.2,0.084,12.7,cat
0.02,3.0,2.0,443,4.9,1.4,0.002,14.6,mouse
0.15,6.7,2.5,370,12.3,2.5,0.003,14.5,hamster
0.6,24.1,7.1,351,8.2,9.8,0.009,12.0,squirrel
0.16,6.7,2.2,393,6.7,2.4,0.003,16.0,hamster
0.02,3.3,1.9,546,5.4,1.7,0.003,14.0,mouse
22.39,71.7,7.0,77,9.6,35.3,3.657,3.9,goat
0.56,17.0,10.3,336,10.8,9.2,0.008,13.1,squirrel
1.2,12.4,6.6,226,13.0,4.0,0.063,10.5,hedgehog
0.79,12.5,5.1,224,21.0,7.0,0.05,9.5,hedgehog
0.53,20.3,6.8,316,9.9,6.6,0.008,14.5,squirrel
0.72,12.3,6.1,269,10.6,5.4,0.068,11.4,guinea_pig
0.04,3.5,2.2,474,8.0,2.7,0.003,13.9,mouse
4.15,26.6,15.4,153,10.3,14.6,0.081,11.5,cat
32.8,58.4,12.5,114,17.6,23.1,0.186,13.4,dog
0.15,5.9,2.3,389,9.0,2.0,0.002,15.0,hamster
0.88,13.0,5.9,221,7.9,5.8,0.082,11.4,guinea_pig
7.69,39.2,3.3,126,12.5,24.0,0.215,11.1,fox
0.32,22.7,6.7,335,13.5,12.7,0.009,15.0,squirrel
8.1,39.9,3.1,98,9.3,25.5,0.176,10.9,fox
36.5,72.1,9.8,77,8.6,24.8,3.075,5.1,goat
4.3,24.4,11.6,131,6.7,12.3,0.135,12.7,cat
0.04,2.8,2.3,449,6.0,2.3,0.002,16.1,mouse
0.62,21.2,8.3,260,13.5,9.9,0.009,13.8,squirrel
28.77,48.8,10.3,91,18.6,24.7,0.26,13.2,dog
0.73,14.5,5.1,239,15.4,4.0,0.05,7.4,hedgehog
3.35,28.4,13.6,125,16.1,14.6,0.102,10.5,cat
4.08,22.3,16.3,137,11.8,13.0,0.123,11.5,cat
7.12,40.9,2.8,111,12.2,23.8,0.185,10.1,fox
39.15,76.4,18.6,90,13.4,38.8,4.847,5.1,goat
0.81,13.0,9.8,259,12.9,3.9,0.03,9.3,hedgehog
1.03,22.7,9.4,326,5.5,12.8,0.009,12.8,squirrel
16.38,67.0,10.2,80,11.5,37.4,1.613,4.4,goat
2.16,24.9,9.4,221,6.2,18.8,0.045,6.9,rabbit
0.02,3.1,2.4,463,7.5,1.7,0.002,15.2,mouse
1.08,16.5,11.7,371,14.1,11.8,0.009,13.7,squirrel
0.84,13.1,5.2,223,14.1,4.8,0.046,9.5,hedgehog
8.8,47.0,5.2,120,6.8,23.1,0.212,9.6,fox
0.89,10.0,5.8,366,6.1,6.6,0.077,10.6,guinea_pig
15.46,54.9,10.3,84,26.9,17.1,0.376,12.5,dog
34.33,70.1,15.7,94,8.5,35.2,2.231,6.3,goat
9.46,41.5,2.5,105,10.4,24.8,0.191,8.5,fox
0.01,3.4,2.3,464,8.0,1.5,0.002,15.5,mouse
6.23,40.4,6.0,70,11.7,12.3,0.256,10.9,fox
0.01,2.3,1.4,581,7.0,1.8,0.002,15.2,mouse
1.2,12.1,4.5,322,6.7,6.3,0.053,9.7,guinea_pig
0.09,5.5,2.0,295,8.5,1.9,0.003,14.4,hamster
5.66,41.4,5.5,117,14.8,30.4,0.205,11.2,fox
0.64,14.0,5.3,237,15.3,4.2,0.064,9.1,hedgehog
7.27,45.8,5.6,128,15.3,28.4,0.219,9.3,fox
0.04,2.7,2.7,556,6.7,1.9,0.002,15.3,mouse
0.74,11.8,4.5,181,15.5,5.0,0.046,9.6,hedgehog
1.68,27.6,6.1,161,8.8,18.3,0.048,9.4,rabbit
28.14,72.3,15.7,80,7.9,33.4,1.189,4.6,goat
5.05,26.5,11.0,162,6.7,11.4,0.128,10.8,cat
4.53,28.9,10.6,148,9.2,11.2,0.092,11.4,cat
17.08,46.5,11.9,60,18.0,22.3,0.762,13.8,dog
4.3,43.1,4.6,109,9.1,22.9,0.13,9.2,fox
0.83,25.8,10.3,335,9.2,12.2,0.014,14.4,squirrel
0.05,3.4,2.1,471,7.1,2.8,0.002,14.5,mouse
0.49,10.7,4.0,237,16.3,5.2,0.057,10.8,hedgehog
0.99,24.5,6.3,374,11.7,10.1,0.006,11.0,squirrel
0.03,2.7,2.4,492,6.6,1.9,0.002,14.8,mouse
2.28,26.2,10.7,117,8.9,15.7,0.057,8.3,rabbit
2.37,80.2,18.7,82,8.4,22.3,3.145,3.1,goat
0.03,2.7,2.3,388,8.2,1.5,0.002,16.2,mouse
32.22,56.8,14.0,92,8.9,23.3,5.264,4.8,goat
0.04,3.2,2.3,467,8.9,2.0,0.003,16.4,mouse
0.78,18.1,3.6,242,15.0,5.2,0.05,10.0,hedgehog
27.3,37.5,13.5,100,22.4,26.2,0.545,14.0,dog
0.18,4.5,2.3,421,6.8,2.2,0.002,15.4,hamster
0.61,15.3,3.6,207,10.9,4.9,0.061,11.0,hedgehog
28.37,65.1,17.3,91,9.7,44.9,2.956,5.5,goat
0.86,14.4,3.1,218,14.0,4.3,0.052,8.5,hedgehog
0.02,6.8,3.2,443,8.3,2.6,0.003,14.5,hamster
38.57,60.0,17.7,93,12.2,31.5,3.101,5.3,goat
0.78,22.3,6.8,378,8.2,9.5,0.005,14.5,squirrel
0.19,6.0,2.1,353,7.1,2.1,0.003,13.5,hamster
2.82,25.7,16.3,157,8.2,13.1,0.108,13.3,cat
6.74,46.9,5.4,106,18.2,16.3,0.247,11.2,fox
0.05,3.3,2.3,438,8.4,2.1,0.001,13.8,mouse
0.86,13.0,6.9,227,9.9,4.9,0.075,8.6,guinea_pig
0.03,3.9,1.0,421,4.8,1.5,0.003,14.8,mouse
0.57,22.2,9.9,295,12.1,11.2,0.014,12.5,squirrel
8.37,46.1,5.5,135,12.4,26.8,0.171,9.4,fox
0.05,3.0,1.6,619,6.6,2.2,0.002,15.8,mouse
1.92,27.4,10.6,164,10.6,12.5,0.046,6.6,rabbit
9.43,56.9,11.9,95,15.6,26.1,0.451,12.9,dog
2.51,20.4,13.8,170,11.6,13.6,0.101,11.4,cat
4.59,26.9,13.8,152,12.6,14.0,0.077,12.7,cat
2.68,17.9,13.7,163,13.8,15.2,0.037,8.6,rabbit
6.51,43.5,5.2,116,12.7,19.2,0.148,11.8,fox
0.8,15.2,9.6,258,8.8,7.3,0.068,10.2,guinea_pig
21.82,53.7,11.5,80,17.0,30.8,0.341,12.9,dog
0.73,12.8,7.7,261,10.4,6.9,0.07,11.1,guinea_pig
3.39,27.8,15.5,141,10.5,11.5,0.096,13.5,cat
0.17,4.4,1.7,338,7.3,2.3,0.003,12.9,hamster
36.86,36.7,16.5,70,8.1,40.8,3.55,5.3,goat
0.04,3.3,2.1,405,7.0,2.5,0.001,16.9,mouse
27.81,64.2,12.4,89,18.1,34.2,0.225,14.6,dog
4.18,21.4,14.8,182,14.3,12.4,0.112,12.0,cat
0.04,3.6,1.9,472,7.5,2.1,0.003,16.8,mouse
12.9,55.2,14.0,78,14.6,25.4,2.884,6.5,goat
0.04,2.4,1.9,531,5.3,1.7,0.002,14.2,mouse
19.51,45.6,10.7,94,14.9,32.6,0.727,13.0,dog
0.73,22.6,9.9,364,18.7,12.8,0.009,12.5,squirrel
0.2,5.8,2.8,343,4.7,1.6,0.003,13.4,hamster
6.47,37.2,4.0,101,7.1,24.1,0.282,9.9,fox
34.41,50.9,16.9,93,8.1,28.7,3.366,3.9,goat
0.77,10.4,6.0,351,9.2,5.1,0.072,10.4,guinea_pig
19.07,50.1,10.8,96,17.2,29.6,0.66,13.1,dog
0.74,12.5,2.5,257,16.8,5.6,0.041,9.7,hedgehog
4.7,32.7,13.8,170,12.2,13.2,0.09,13.0,cat
8.66,40.2,4.9,127,10.1,16.9,0.235,9.6,fox
0.02,2.5,1.5,375,5.3,1.8,0.002,16.3,mouse
9.19,37.1,3.9,93,15.1,30.9,0.249,10.0,fox
13.73,58.6,13.3,95,21.6,24.3,0.77,13.5,dog
0.31,21.7,12.7,326,11.4,10.9,0.009,12.6,squirrel
6.7,41.8,5.9,110,12.5,16.2,0.223,9.6,fox
1.0,11.8,5.8,207,13.0,4.9,0.051,8.1,hedgehog
6.58,34.0,6.4,117,12.3,22.3,0.195,11.1,fox
2.14,23.2,7.5,256,11.1,21.3,0.034,10.8,rabbit
0.97,11.6,5.6,330,10.9,7.2,0.082,6.6,guinea_pig
0.63,18.8,8.8,308,9.6,9.6,0.01,13.3,squirrel
0.85,10.0,8.1,255,9.7,6.3,0.08,10.9,guinea_pig
0.65,10.9,6.8,265,10.7,5.8,0.063,10.9,guinea_pig
0.49,19.8,7.0,333,10.3,8.6,0.011,11.9,squirrel
1.06,13.5,7.0,270,4.8,6.4,0.069,9.7,guinea_pig
11.86,42.2,6.6,86,14.8,21.9,0.579,12.9,dog
7.31,30.9,5.8,111,12.7,13.5,0.186,10.9,fox
0.81,13.3,6.6,251,6.5,6.0,0.066,11.0,guinea_pig
1.17,14.9,5.3,274,8.3,6.5,0.053,10.6,guinea_pig
5.93,48.4,2.3,101,7.7,21.8,0.239,11.1,fox
4.17,25.8,13.4,158,15.2,11.2,0.094,12.5,cat
7.95,39.7,4.1,93,11.7,20.3,0.257,10.2,fox
34.37,60.8,12.6,63,7.2,39.1,3.392,4.6,goat
1.97,21.0,7.2,163,12.9,13.9,0.052,8.3,rabbit
0.21,7.1,2.7,380,8.0,2.3,0.003,14.0,hamster
0.02,2.8,2.0,508,8.3,1.3,0.002,15.1,mouse
0.03,3.5,1.4,550,6.4,1.9,0.001,16.0,mouse
0.17,6.0,2.2,367,9.8,3.0,0.003,14.2,hamster
2.32,22.8,9.7,181,11.3,13.6,0.051,9.8,rabbit
15.12,56.3,10.1,98,18.0,25.1,0.001,12.2,dog
15.72,44.3,12.9,91,20.8,27.9,0.251,13.4,dog
42.34,60.4,15.9,84,13.4,34.4,2.154,6.5,goat
28.45,43.8,11.2,95,14.7,29.1,0.593,13.0,dog
0.03,3.3,1.1,492,5.5,2.1,0.003,15.8,mouse
0.05,2.7,2.6,472,5.9,1.6,0.002,13.7,mouse
0.02,2.8,2.6,455,7.4,2.8,0.001,15.5,mouse
0.04,4.0,1.3,408,6.2,2.3,0.002,16.0,mouse
0.14,5.7,3.1,399,8.1,2.9,0.003,11.9,hamster
25.75,78.1,20.8,85,12.6,38.2,2.906,3.0,goat
1.11,11.2,5.6,279,11.2,6.2,0.069,9.3,guinea_pig
41.36,66.0,15.4,75,9.6,34.9,3.742,4.9,goat
0.88,11.6,6.6,300,12.8,5.7,0.088,11.3,guinea_pig
7.03,46.1,2.9,89,16.2,26.5,0.197,9.5,fox
41.73,77.5,16.1,86,10.8,33.8,3.929,6.2,goat
0.23,4.7,2.6,341,10.2,2.5,0.004,13.8,hamster
1.14,12.0,5.2,235,17.0,4.5,0.066,9.6,hedgehog
2.42,20.1,4.9,155,12.3,18.3,0.044,10.2,rabbit
0.58,22.9,10.1,328,6.6,11.4,0.008,12.7,squirrel
0.65,13.1,5.7,262,8.7,4.0,0.053,8.7,guinea_pig
24.64,41.1,12.5,91,22.4,28.1,0.426,14.8,dog
1.18,16.9,7.6,226,15.1,6.5,0.055,9.0,hedgehog
4.68,27.5,10.8,155,10.9,9.7,0.097,12.1,cat
1.91,20.0,7.3,186,13.7,18.5,0.045,9.0,rabbit
36.57,51.4,21.0,81,10.8,30.9,4.299,6.2,goat
16.42,36.3,12.9,120,18.3,24.4,0.388,13.8,dog
9.42,49.9,13.9,58,17.3,28.9,0.279,12.4,dog
33.26,80.4,15.9,73,10.3,27.8,3.335,5.7,goat
1.17,25.9,9.2,158,8.5,12.5,0.054,9.1,rabbit
25.35,61.1,16.2,59,7.4,43.4,3.356,5.7,goat
0.76,11.1,5.5,226,14.3,4.9,0.049,11.3,hedgehog
0.02,2.6,1.9,495,7.2,1.3,0.001,15.0,mouse
1.31,21.3,9.5,194,8.4,14.2,0.064,7.3,rabbit
0.02,4.0,1.8,412,6.0,1.3,0.002,14.8,mouse
0.99,14.4,6.2,205,18.6,6.1,0.073,10.4,hedgehog
34.97,62.5,12.7,79,5.0,44.4,3.75,4.0,goat
2.04,24.9,11.9,215,11.3,13.5,0.042,8.3,rabbit
0.34,16.4,8.4,260,15.3,9.9,0.012,13.5,squirrel
0.69,25.3,9.0,357,11.9,10.9,0.007,13.2,squirrel
0.04,2.6,1.8,497,5.3,1.6,0.002,13.4,mouse
1.55,20.8,10.2,218,10.0,15.2,0.051,9.9,rabbit
0.94,14.7,2.9,265,9.8,6.2,0.062,11.0,hedgehog
0.7,23.8,9.8,338,7.9,10.5,0.009,13.4,squirrel
38.97,71.7,14.7,72,8.3,28.8,2.405,6.4,goat
0.18,6.9,2.5,394,9.2,2.6,0.001,14.0,hamster
0.73,18.1,7.3,359,8.0,10.1,0.003,12.7,squirrel
0.71,21.6,5.3,319,11.0,11.6,0.014,13.7,squirrel
4.84,57.7,11.2,98,10.0,31.3,0.69,13.7,dog
1.55,22.9,9.8,142,10.4,18.3,0.06,9.1,rabbit
0.97,24.4,8.8,347,13.8,12.1,0.009,14.1,squirrel
0.5,9.6,7.0,187,7.8,6.5,0.07,9.9,guinea_pig
4.85,28.0,12.9,135,21.1,10.4,0.142,12.8,cat
34.77,78.1,16.3,73,13.6,28.4,2.364,3.8,goat
0.02,3.1,1.4,479,8.4,2.6,0.002,15.7,mouse
1.78,17.3,11.1,141,9.5,12.6,0.042,9.4,rabbit
0.04,3.8,2.0,453,7.4,2.4,0.002,15.2,mouse
1.3,13.0,6.2,307,5.1,5.6,0.069,9.8,guinea_pig
0.96,11.7,6.5,291,10.7,6.8,0.073,9.2,guinea_pig
0.71,10.9,6.9,213,13.0,6.3,0.058,9.6,hedgehog
0.02,2.6,1.5,488,6.7,2.6,0.002,14.1,mouse
4.27,23.9,13.9,151,10.3,11.5,0.063,13.8,cat
36.55,54.7,10.3,77,13.7,32.9,2.875,3.9,goat
0.02,2.9,3.4,394,6.5,2.0,0.002,14.7,mouse
0.17,5.7,3.0,363,7.9,2.1,0.005,14.5,hamster
4.44,24.9,15.2,151,9.3,13.3,0.11,11.4,cat
0.25,6.3,1.7,421,6.7,3.3,0.003,15.6,hamster
6.19,32.5,5.1,116,15.3,20.3,0.304,10.0,fox
2.55,23.5,12.9,168,8.9,14.5,0.095,11.0,cat
15.73,51.2,9.9,85,16.5,29.4,0.591,13.3,dog
0.95,14.0,6.5,215,18.7,5.7,0.053,9.0,hedgehog
2.71,23.8,10.8,173,8.8,18.3,0.05,9.1,rabbit
24.8,81.2,10.3,82,9.5,37.0,1.725,5.4,goat
1.26,11.4,4.8,209,20.5,5.0,0.057,8.9,hedgehog
32.6,38.6,12.7,77,19.5,24.8,0.6,14.3,dog
4.08,28.5,16.2,188,11.4,9.3,0.087,11.0,cat
0.02,1.9,1.9,642,8.5,1.9,0.002,15.2,mouse
0.81,25.1,8.6,328,7.5,14.9,0.012,14.0,squirrel
34.97,53.3,17.6,73,8.1,33.9,3.407,4.5,goat
0.78,13.2,7.7,268,7.9,6.5,0.06,10.3,guinea_pig
1.08,11.8,6.5,270,14.9,5.7,0.056,11.3,guinea_pig
0.03,2.7,1.9,548,7.6,1.5,0.002,14.4,mouse
0.08,6.8,1.5,345,7.0,3.5,0.004,14.2,hamster
2.73,22.9,13.5,233,13.2,15.3,0.05,11.2,rabbit
0.9,14.6,6.3,188,21.9,4.9,0.058,10.3,hedgehog
1.15,19.5,9.6,178,7.8,22.0,0.037,8.6,rabbit
0.75,23.7,10.2,339,14.3,12.5,0.011,13.4,squirrel
26.58,66.7,14.0,87,10.6,38.0,4.049,5.2,goat
3.86,23.7,16.5,171,6.8,10.8,0.094,13.0,cat
1.05,12.7,5.0,284,7.5,7.0,0.056,11.2,guinea_pig
10.08,38.5,5.2,113,11.6,26.6,0.19,9.6,fox
0.08,6.8,2.4,373,5.1,2.6,0.004,13.1,hamster
0.02,2.4,1.7,362,8.1,2.1,0.002,15.0,mouse
2.32,18.6,9.4,203,11.4,16.0,0.052,10.6,rabbit
0.05,3.8,1.4,388,6.4,1.9,0.002,13.3,mouse
10.27,41.8,4.1,96,16.7,17.9,0.13,11.5,fox
0.72,10.8,6.7,298,13.2,6.2,0.083,10.7,guinea_pig
49.12,60.8,11.7,85,10.9,34.7,2.29,5.4,goat
45.49,83.5,16.9,80,11.2,34.3,3.435,6.8,goat
2.13,19.8,8.8,169,11.0,14.7,0.05,9.1,rabbit
0.84,9.4,8.9,268,10.5,6.2,0.06,8.3,guinea_pig
28.17,57.8,13.9,100,25.0,20.8,0.373,12.5,dog
1.53,20.9,6.2,192,6.8,16.7,0.056,10.7,rabbit
8.28,42.2,2.0,118,8.2,20.9,0.114,11.0,fox
4.74,28.7,14.1,172,12.9,11.3,0.113,13.1,cat
4.01,23.2,16.0,162,6.3,13.6,0.114,11.5,cat
7.45,47.5,2.6,117,9.1,21.0,0.116,9.9,fox
7.45,42.2,4.7,103,17.6,24.0,0.179,9.1,fox
0.39,27.0,9.3,357,10.7,14.2,0.012,13.9,squirrel
5.12,30.8,17.0,168,12.5,10.9,0.104,9.9,cat
0.4,24.1,11.8,380,8.2,9.4,0.01,13.9,squirrel
0.61,24.3,7.5,290,9.6,7.8,0.011,15.7,squirrel
4.31,25.0,12.2,156,7.9,11.1,0.122,11.3,cat
60.69,80.9,15.7,79,4.9,49.5,2.371,5.4,goat
3.79,26.1,12.8,161,10.9,9.2,0.125,12.5,cat
8.84,42.1,5.8,97,13.7,23.5,0.188,11.5,fox
0.11,7.7,1.3,363,7.5,3.8,0.002,12.2,hamster
0.85,10.7,2.5,211,6.9,5.9,0.065,8.7,guinea_pig
1.01,11.9,4.0,275,9.5,7.7,0.091,10.2,guinea_pig
0.12,6.8,2.2,338,8.3,2.2,0.002,14.7,hamster
1.92,26.7,12.8,189,13.8,13.0,0.116,11.9,cat
4.51,26.4,17.4,178,18.9,11.7,0.089,12.2,cat
0.51,20.2,9.2,347,16.2,11.0,0.007,14.2,squirrel
23.38,48.9,12.4,106,20.3,20.7,0.535,13.2,dog
7.19,34.1,5.2,99,11.1,24.9,0.234,10.1,fox
2.19,23.0,11.4,229,8.3,14.0,0.038,7.8,rabbit
0.49,23.4,7.4,358,6.8,12.7,0.006,12.9,squirrel
4.21,23.5,15.1,177,8.8,10.7,0.11,11.5,cat
0.07,4.4,1.5,413,11.4,1.9,0.002,13.1,hamster
0.16,6.0,2.5,295,9.1,2.1,0.003,14.9,hamster
5.04,23.9,16.7,149,11.5,11.5,0.11,13.0,cat
7.8,43.8,3.4,94,11.8,23.1,0.199,9.9,fox
21.79,51.9,11.4,91,22.5,21.6,0.232,12.9,dog
0.02,2.4,2.9,468,7.1,1.9,0.002,16.3,mouse
1.26,12.4,6.2,316,10.5,5.3,0.063,10.0,guinea_pig
0.81,23.4,10.7,339,8.8,12.4,0.01,12.1,squirrel
1.16,12.7,5.7,232,15.2,4.8,0.028,11.8,hedgehog
0.88,26.4,12.7,290,13.9,13.4,0.008,12.7,squirrel
20.2,47.7,15.4,88,13.2,26.3,0.474,13.1,dog
0.94,17.3,4.8,212,16.4,2.8,0.054,10.4,hedgehog
1.75,19.3,13.2,220,8.7,9.6,0.05,9.2,rabbit
0.89,11.2,3.7,286,8.5,5.7,0.073,9.5,guinea_pig
4.04,30.7,14.4,170,9.8,14.3,0.084,12.3,cat
1.21,10.9,5.9,196,10.7,4.8,0.081,11.9,guinea_pig
4.44,26.3,13.6,164,9.4,10.0,0.069,12.6,cat
33.11,45.3,17.5,91,16.3,31.8,1.983,4.4,goat
6.52,45.9,3.2,117,9.6,24.6,0.242,11.5,fox
1.33,14.3,3.5,228,17.5,5.7,0.048,9.6,hedgehog
0.18,4.7,2.7,405,6.3,2.4,0.004,15.4,hamster
0.9,11.2,4.5,200,18.8,5.2,0.045,9.8,hedgehog
2.17,16.4,9.8,205,11.1,14.3,0.064,8.6,rabbit
0.59,30.1,4.3,275,11.6,5.9,0.014,12.7,squirrel
35.1,62.2,13.3,69,17.5,27.6,0.001,12.1,dog
0.08,6.4,2.5,370,5.1,3.7,0.002,12.5,hamster
11.75,42.4,8.3,75,22.9,17.9,0.186,13.6,dog
31.45,66.2,17.1,80,12.3,44.8,5.056,5.7,goat
0.6,17.1,11.3,233,8.6,13.5,0.011,13.5,squirrel
7.84,40.2,4.0,96,12.8,18.4,0.202,9.5,fox
0.96,11.3,6.9,275,10.6,6.7,0.08,10.1,guinea_pig
0.12,6.3,2.1,377,7.6,2.4,0.004,14.6,hamster
5.46,40.2,3.3,96,12.6,23.6,0.201,9.7,fox
1.71,20.4,10.4,194,9.3,14.2,0.071,9.1,rabbit
0.96,15.3,6.1,234,15.9,5.8,0.048,10.0,hedgehog
0.02,2.7,1.6,520,7.4,2.6,0.003,15.0,mouse
38.65,47.9,11.5,81,14.4,22.5,0.436,13.4,dog
36.64,58.7,17.4,72,9.6,43.7,1.998,4.2,goat
1.17,15.3,5.7,193,17.8,4.9,0.034,12.0,hedgehog
0.59,21.8,11.6,299,13.9,11.7,0.008,12.3,squirrel
4.27,43.0,3.9,86,12.1,28.4,0.171,9.8,fox
22.31,62.4,13.5,101,8.6,38.0,1.721,5.9,goat
0.68,14.7,4.8,215,16.4,5.7,0.032,11.2,hedgehog
25.41,54.0,8.7,106,21.9,26.2,0.975,14.3,dog
29.69,71.3,8.7,64,12.0,23.4,3.215,5.1,goat
1.13,22.9,8.8,209,9.8,10.2,0.063,10.2,rabbit
0.5,15.0,5.7,310,10.2,5.4,0.057,10.5,guinea_pig
6.73,22.4,3.2,111,8.5,15.3,0.271,8.7,fox
0.15,5.6,2.3,358,9.6,2.1,0.001,15.3,hamster
0.97,17.2,4.4,264,16.6,3.6,0.062,10.3,hedgehog
36.46,60.3,15.9,90,11.0,35.2,3.269,5.4,goat
0.03,3.1,2.1,537,6.4,1.9,0.002,13.9,mouse
0.03,2.7,3.1,576,6.9,2.5,0.002,12.5,mouse
0.17,5.6,1.6,351,7.6,2.1,0.003,15.0,hamster
7.68,44.8,3.2,108,12.8,24.0,0.123,10.3,fox
17.34,59.7,9.9,86,20.9,20.5,0.14,13.0,dog
10.64,52.7,12.1,79,19.1,27.2,0.251,12.6,dog
0.56,20.3,8.1,288,14.0,7.9,0.009,14.2,squirrel
0.33,20.4,10.3,302,12.0,12.4,0.01,11.6,squirrel
16.26,61.3,11.5,100,10.2,31.9,3.667,3.2,goat
41.14,50.7,12.9,77,10.9,35.1,5.001,2.7,goat
2.43,17.9,9.8,192,7.1,14.8,0.038,9.4,rabbit
35.75,63.8,22.5,80,9.8,28.6,2.223,3.5,goat
0.04,3.0,1.9,464,6.4,1.4,0.001,16.0,mouse
0.85,13.6,4.6,256,9.0,5.5,0.063,11.0,guinea_pig
1.07,12.0,5.4,253,6.7,5.5,0.073,10.1,guinea_pig
1.63,17.4,7.4,162,14.7,8.8,0.055,10.2,rabbit
2.15,23.6,10.1,171,10.1,14.0,0.045,8.3,rabbit
0.02,2.9,2.4,566,7.4,3.1,0.002,15.6,mouse
3.63,27.0,16.8,159,9.9,10.3,0.06,12.2,cat
0.19,6.2,1.9,369,9.1,3.1,0.004,11.9,hamster
0.27,16.0,8.0,358,9.2,11.3,0.01,11.4,squirrel
4.24,24.1,13.7,148,14.5,14.5,0.101,12.5,cat
1.0,8.9,6.6,287,8.8,6.1,0.089,12.6,guinea_pig
0.89,12.1,6.3,220,12.2,3.8,0.055,10.1,hedgehog
0.76,21.5,11.5,325,9.6,11.8,0.011,12.9,squirrel
0.48,25.7,7.9,304,11.9,13.0,0.01,12.2,squirrel
0.74,26.7,9.0,332,7.1,11.9,0.006,11.7,squirrel
19.78,55.5,7.5,92,16.7,23.5,0.543,13.8,dog
1.39,20.1,9.8,170,11.0,15.7,0.053,8.2,rabbit
25.8,72.5,15.4,81,10.8,39.5,2.422,6.7,goat
1.82,21.8,5.3,189,8.9,15.3,0.042,9.0,rabbit
10.41,37.1,10.0,98,14.1,21.4,0.854,12.2,dog
0.17,6.9,1.7,398,7.6,3.0,0.003,13.1,hamster
0.72,21.2,9.1,284,15.0,8.1,0.004,12.4,squirrel
8.18,50.9,4.0,133,10.4,24.7,0.215,9.2,fox
0.7,12.0,5.4,268,9.4,4.7,0.062,9.1,guinea_pig
61.79,57.9,16.2,62,11.5,40.9,4.609,3.9,goat
1.35,22.8,9.3,195,8.7,13.8,0.033,9.0,rabbit
0.94,12.3,7.1,215,5.2,3.8,0.065,9.4,guinea_pig
0.15,6.3,3.4,385,9.4,2.3,0.002,12.7,hamster
0.05,2.3,2.5,621,5.7,1.9,0.003,15.2,mouse
0.84,12.8,4.1,230,14.0,2.5,0.026,10.3,hedgehog
30.29,59.4,8.4,83,10.7,42.0,3.939,5.7,goat
8.03,37.8,5.2,83,9.0,27.8,0.191,9.4,fox
9.82,56.9,12.3,85,25.1,25.3,0.54,14.1,dog
1.0,13.1,6.6,306,9.3,6.5,0.074,9.1,guinea_pig
0.03,2.8,2.7,502,7.6,2.3,0.001,15.9,mouse
0.85,10.3,8.0,253,8.8,3.9,0.076,11.6,guinea_pig
0.02,2.9,2.8,553,7.3,2.3,0.002,15.9,mouse
0.17,6.9,1.4,400,4.8,1.6,0.002,14.5,hamster
1.12,12.7,5.5,222,6.4,6.9,0.077,10.8,guinea_pig
27.83,63.3,12.9,105,20.5,27.0,0.64,14.1,dog
2.83,21.7,8.7,159,13.8,14.7,0.047,8.8,rabbit
0.11,5.1,2.0,412,11.2,1.9,0.001,14.4,hamster
6.15,32.2,5.4,99,15.8,24.9,0.239,9.3,fox
20.87,45.4,11.3,71,19.4,20.8,0.432,14.3,dog
0.45,18.9,6.9,344,16.1,10.7,0.009,12.2,squirrel
0.43,16.5,6.5,281,10.3,7.8,0.012,13.0,squirrel
0.88,25.9,10.1,350,12.1,12.3,0.009,12.4,squirrel
3.02,24.7,13.2,122,10.5,12.2,0.106,12.5,cat
13.99,69.7,8.7,78,16.3,23.8,0.398,13.4,dog
0.35,22.7,9.9,331,14.6,13.8,0.014,12.5,squirrel
0.06,5.9,2.4,361,5.8,3.4,0.002,11.3,hamster
0.17,7.6,2.7,469,9.6,2.8,0.004,13.7,hamster
3.7,24.7,16.7,140,18.7,13.3,0.076,11.1,cat
0.57,22.5,10.3,329,16.9,8.5,0.01,13.0,squirrel
0.21,3.2,3.4,343,7.5,2.5,0.002,14.8,hamster
0.1,5.9,2.1,423,7.8,3.4,0.003,14.1,hamster
